"compresion","imagen","peso","resolucion","tasa_compresion"
"Diff/Luma","113",2173865,"720p",1.00110616667196
"Diff/Luma","83",2075422,"720p",1.00251810324465
"Diff/Luma","54",2274620,"720p",1.00273052768748
"Diff/Luma","28",1731715,"720p",1.00469592793311
"Diff/Luma","113",4523369,"1080p",1.00489968040443
"Diff/Luma","62",2846812,"720p",1.00553593447725
"Diff/Luma","105",2325891,"720p",1.00561632339646
"Diff/Luma","78",1884267,"720p",1.00659590153425
"Diff/Luma","114",2097779,"720p",1.00660359296493
"Diff/Luma","54",4748350,"1080p",1.00742400640902
"Diff/Luma","21",1815429,"720p",1.00873026148
"Diff/Luma","51",1791529,"720p",1.0088148096009
"Diff/Luma","83",4415443,"1080p",1.00914123954449
"Diff/Luma","55",1599633,"720p",1.00944552949677
"Diff/Luma","8",1789045,"720p",1.01014638002343
"Diff/Luma","105",4769863,"1080p",1.01125707741279
"Diff/Luma","97",1963951,"720p",1.01226291247264
"Diff/Luma","43",1582708,"720p",1.01429893437307
"Diff/Luma","114",4224318,"1080p",1.01570448494507
"Diff/Luma","94",1862565,"720p",1.01703536210929
"Diff/Luma","75",2728893,"720p",1.01737471241913
"Diff/Luma","12",2528003,"720p",1.01738568409649
"Diff/Luma","1",1655266,"720p",1.01740684693899
"Diff/Luma","62",6031835,"1080p",1.01765730971085
"Diff/Luma","28",3738041,"1080p",1.01795535914395
"Diff/Luma","106",1652087,"720p",1.01817519579735
"Diff/Luma","108",1881601,"720p",1.01833389708966
"Diff/Luma","78",4133721,"1080p",1.01901325053148
"Diff/Luma","3",1634786,"720p",1.01917547573983
"Diff/Luma","42",2076089,"720p",1.01926755313613
"Diff/Luma","115",1720650,"720p",1.0200766547011
"Diff/Luma","36",2148366,"720p",1.02043321124736
"Diff/Luma","88",1561322,"720p",1.02045522131991
"Diff/Luma","50",1806553,"720p",1.02066755858285
"Diff/Luma","81",1740538,"720p",1.02206568441673
"Diff/Luma","66",1853847,"720p",1.02230394711374
"Diff/Luma","75",5799800,"1080p",1.02274775243431
"Diff/Luma","47",1681355,"720p",1.0234186164427
"Diff/Luma","44",1619576,"720p",1.02475429512931
"Diff/Luma","39",1786642,"720p",1.02498316212436
"Diff/Luma","37",1783343,"720p",1.0252491629413
"Diff/Luma","51",3772715,"1080p",1.02525224251806
"Diff/Luma","21",3900136,"1080p",1.02547048391316
"Diff/Luma","12",5365164,"1080p",1.02738446443022
"Diff/Luma","68",1564407,"720p",1.02924086260051
"Diff/Luma","97",4259859,"1080p",1.03112977318751
"Diff/Luma","71",1649953,"720p",1.0320843505909
"Diff/Luma","93",1740885,"720p",1.03297061268519
"Diff/Luma","55",3356903,"1080p",1.03537781895694
"Diff/Luma","8",3830114,"1080p",1.03549142608879
"Diff/Luma","94",4282856,"1080p",1.03573440100835
"Diff/Luma","86",1791407,"720p",1.03585463166416
"Diff/Luma","19",2163298,"720p",1.03585836312871
"Diff/Luma","15",1666636,"720p",1.03808815523773
"Diff/Luma","36",4866480,"1080p",1.03835407454032
"Diff/Luma","108",4211460,"1080p",1.03935648378031
"Diff/Luma","106",3510220,"1080p",1.0395157048837
"Diff/Luma","42",4301198,"1080p",1.04055888092209
"Diff/Luma","116",1455038,"720p",1.04105215785516
"Diff/Luma","50",3863875,"1080p",1.04207121050304
"Diff/Luma","1",3545729,"1080p",1.04407105761646
"Diff/Luma","107",1532415,"720p",1.04694108861951
"Diff/Luma","66",3898769,"1080p",1.04739367813853
"Diff/Luma","19",4784578,"1080p",1.04797865746146
"Diff/Luma","39",3751035,"1080p",1.04925200582608
"Diff/Luma","43",3389944,"1080p",1.04926261000803
"Diff/Luma","48",1713156,"720p",1.04951507996846
"Diff/Luma","56",1836456,"720p",1.05001903973415
"Diff/Luma","84",1494718,"720p",1.05052539693807
"Diff/Luma","115",3566388,"1080p",1.05135793486948
"Diff/Luma","47",3623450,"1080p",1.05181528086483
"Diff/Luma","37",3779586,"1080p",1.05267312172657
"Diff/Luma","81",3610243,"1080p",1.0531123793633
"Diff/Luma","26",1546850,"720p",1.05608080245346
"Diff/Luma","44",3440941,"1080p",1.05620740450613
"Diff/Luma","46",1497918,"720p",1.05649004637385
"Diff/Luma","80",1553551,"720p",1.05655854101094
"Diff/Luma","71",3449663,"1080p",1.05685581944811
"Diff/Luma","86",3741083,"1080p",1.05700555078063
"Diff/Luma","3",3560623,"1080p",1.05747436741577
"Diff/Luma","70",1594386,"720p",1.05873001749071
"Diff/Luma","90",1554359,"720p",1.06010078861739
"Diff/Luma","88",3472444,"1080p",1.06040545550378
"Diff/Luma","99",1536537,"720p",1.06059719191826
"Diff/Luma","74",1835988,"720p",1.06088576450725
"Diff/Luma","118",1534987,"720p",1.06224239538727
"Diff/Luma","77",1575953,"720p",1.06467124930332
"Diff/Luma","2",1478915,"720p",1.06970555729149
"Diff/Luma","85",1384021,"720p",1.07057818853803
"Diff/Luma","93",3734692,"1080p",1.07246991093315
"Diff/Luma","68",3299846,"1080p",1.07336569194008
"Diff/Luma","23",1507497,"720p",1.07391545009436
"Diff/Luma","15",3719976,"1080p",1.07788992992221
"Diff/Luma","111",1767494,"720p",1.07828004141097
"Diff/Luma","64",1855405,"720p",1.08016510401961
"Diff/Luma","56",4065728,"1080p",1.08391665067076
"Diff/Luma","69",1465655,"720p",1.08398176766119
"Diff/Luma","100",1315920,"720p",1.08699459112972
"Diff/Luma","91",1674955,"720p",1.0892840187661
"Diff/Luma","82",1388955,"720p",1.08961148483006
"Diff/Luma","18",1680415,"720p",1.09267994205025
"Diff/Luma","27",1383807,"720p",1.09466104282589
"Diff/Luma","48",3767588,"1080p",1.09503043633945
"Diff/Luma","107",3396206,"1080p",1.0968134270757
"Diff/Luma","74",4093037,"1080p",1.09732336484077
"Diff/Luma","24",1236779,"720p",1.09893711925732
"Diff/Luma","49",1817554,"720p",1.09917034003419
"Diff/Luma","26",3256857,"1080p",1.10180935391623
"Diff/Luma","70",3626571,"1080p",1.10192441794219
"Diff/Luma","41",1588018,"720p",1.1021358845963
"Diff/Luma","72",1345425,"720p",1.10256517420763
"Diff/Luma","32",1243997,"720p",1.10531529994633
"Diff/Luma","92",1300117,"720p",1.10934324257447
"Diff/Luma","87",1140048,"720p",1.10964592105494
"Diff/Luma","101",1415048,"720p",1.11151450693239
"Diff/Luma","59",1196940,"720p",1.11207324256676
"Diff/Luma","118",3346666,"1080p",1.11224270381381
"Diff/Luma","96",1513411,"720p",1.11432703132743
"Diff/Luma","84",3354101,"1080p",1.11513728342917
"Diff/Luma","77",3355876,"1080p",1.11519573471717
"Diff/Luma","99",3278692,"1080p",1.11554361235998
"Diff/Luma","111",3797156,"1080p",1.11636272977547
"Diff/Luma","116",2991634,"1080p",1.11651547824581
"Diff/Luma","5",1355986,"720p",1.11668213512487
"Diff/Luma","20",1489310,"720p",1.11952269699949
"Diff/Luma","4",1131511,"720p",1.12017704862204
"Diff/Luma","34",1763722,"720p",1.12093161302952
"Diff/Luma","30",1305298,"720p",1.12301377335099
"Diff/Luma","46",3123622,"1080p",1.1245977564368
"Diff/Luma","52",1834276,"720p",1.12496174540316
"Diff/Luma","80",3276507,"1080p",1.12557107194055
"Diff/Luma","90",3394139,"1080p",1.12613376023358
"Diff/Luma","2",3281924,"1080p",1.12901904137115
"Diff/Luma","64",4325097,"1080p",1.12909892877673
"Diff/Luma","91",3557652,"1080p",1.12917065126003
"Diff/Luma","49",4034685,"1080p",1.13024586377555
"Diff/Luma","95",1275095,"720p",1.13025206732078
"Diff/Luma","23",3198334,"1080p",1.13473681148129
"Diff/Luma","53",1156212,"720p",1.1352540745301
"Diff/Luma","104",1335850,"720p",1.13634430334953
"Diff/Luma","82",3049064,"1080p",1.14252140074905
"Diff/Luma","85",2928864,"1080p",1.14423812822235
"Diff/Luma","35",1404437,"720p",1.14444720598122
"Diff/Luma","69",3115766,"1080p",1.14787729905849
"Diff/Luma","18",3854489,"1080p",1.14801942628947
"Diff/Luma","16",1186425,"720p",1.15298945868752
"Diff/Luma","61",1373361,"720p",1.15355850229685
"Diff/Luma","41",3448359,"1080p",1.15760135594449
"Diff/Luma","57",1360281,"720p",1.16740873350303
"Diff/Luma","33",1289307,"720p",1.17104758825271
"Diff/Luma","40",1214536,"720p",1.17137662813632
"Diff/Luma","73",1394055,"720p",1.17184308345648
"Diff/Luma","72",2858230,"1080p",1.17394270486999
"Diff/Luma","38",1752803,"720p",1.17446166690453
"Diff/Luma","34",3784392,"1080p",1.17747252952399
"Diff/Luma","22",1240056,"720p",1.1802379975692
"Diff/Luma","11",1159008,"720p",1.18144843150806
"Diff/Luma","52",3774419,"1080p",1.18361084787178
"Diff/Luma","102",1264649,"720p",1.18433675590834
"Diff/Luma","27",2896472,"1080p",1.1929982087349
"Diff/Luma","20",3116818,"1080p",1.19321850917458
"Diff/Luma","79",1233045,"720p",1.19792774806546
"Diff/Luma","76",1265158,"720p",1.20133811403026
"Diff/Luma","101",3120706,"1080p",1.20199640330027
"Diff/Luma","17",1204680,"720p",1.20267874257236
"Diff/Luma","100",2799734,"1080p",1.20304726448327
"Diff/Luma","92",2764546,"1080p",1.20315090164095
"Diff/Luma","38",4051425,"1080p",1.20393485823676
"Diff/Luma","96",3189597,"1080p",1.20641538536603
"Diff/Luma","60",1577578,"720p",1.2093168368442
"Diff/Luma","58",1362043,"720p",1.21286000635796
"Diff/Luma","24",2583643,"1080p",1.21634372295921
"Diff/Luma","32",2662469,"1080p",1.23254236754587
"Diff/Luma","87",2437137,"1080p",1.23306378128085
"Diff/Luma","112",1478602,"720p",1.23468503299225
"Diff/Luma","30",2767532,"1080p",1.23508796357659
"Diff/Luma","5",2889944,"1080p",1.2361683343143
"Diff/Luma","95",2749126,"1080p",1.23675119586875
"Diff/Luma","59",2569062,"1080p",1.24601602175941
"Diff/Luma","110",1281798,"720p",1.24602221029793
"Diff/Luma","73",2967487,"1080p",1.24791868959343
"Diff/Luma","67",1435846,"720p",1.25029040151166
"Diff/Luma","61",2971781,"1080p",1.26277678393113
"Diff/Luma","35",2954982,"1080p",1.27061515777868
"Diff/Luma","57",3067071,"1080p",1.27164841124332
"Diff/Luma","89",1187232,"720p",1.27190800341966
"Diff/Luma","16",2550823,"1080p",1.27369455973348
"Diff/Luma","58",2959984,"1080p",1.27400786101532
"Diff/Luma","6",1033836,"720p",1.27692875855178
"Diff/Luma","104",2835060,"1080p",1.28839600137608
"Diff/Luma","25",1219084,"720p",1.2978298246081
"Diff/Luma","112",3195749,"1080p",1.30343769947202
"Diff/Luma","4",2404813,"1080p",1.30430677077345
"Diff/Luma","60",3365705,"1080p",1.31722970844248
"Diff/Luma","22",2641327,"1080p",1.31877172196484
"Diff/Luma","33",2847452,"1080p",1.32275053131569
"Diff/Luma","53",2502864,"1080p",1.324240742377
"Diff/Luma","65",1266300,"720p",1.33756972780673
"Diff/Luma","109",1386605,"720p",1.33922845420408
"Diff/Luma","67",3154761,"1080p",1.34025575121609
"Diff/Luma","40",2603713,"1080p",1.34027411729824
"Diff/Luma","79",2651152,"1080p",1.34349213942531
"Diff/Luma","76",2783260,"1080p",1.34931612110035
"Diff/Luma","45",1255840,"720p",1.35132023375654
"Diff/Luma","11",2491728,"1080p",1.35327256700707
"Diff/Luma","110",2756590,"1080p",1.37035720588491
"Diff/Luma","14",1134140,"720p",1.3821974470284
"Diff/Luma","17",2624126,"1080p",1.3858175984047
"Diff/Luma","29",1130275,"720p",1.39082524779583
"Diff/Luma","102",2648746,"1080p",1.40001363677447
"Diff/Luma","89",2581067,"1080p",1.43852459473227
"Diff/Luma","13",1095207,"720p",1.44504331671738
"Diff/Luma","98",1201327,"720p",1.45844679453638
"Diff/Luma","65",2782456,"1080p",1.46619066312913
"Diff/Luma","25",2620787,"1080p",1.47480390154195
"Diff/Luma","45",2760960,"1080p",1.52618149496093
"Diff/Luma","7",1114341,"720p",1.59137464690577
"Index","62",4517454,"720p",1.59563129892245
"Diff/Luma","109",2890427,"1080p",1.61403872227223
"Run","62",4592149,"720p",1.62201467324635
"Index","75",4377862,"720p",1.63213658185229
"Run","75",4416880,"720p",1.64668311281894
"Index","62",9808406,"1080p",1.65481914914976
"Diff/Luma","6",2317026,"1080p",1.6565378532883
"Diff/Luma","98",2536615,"1080p",1.66834491113745
"Diff/Luma","13",2357050,"1080p",1.68814100727669
"Diff/Luma","29",2478008,"1080p",1.6916739599106
"Index","75",9658498,"1080p",1.70319788982229
"Diff/Luma","14",2472520,"1080p",1.71011487590788
"Run","75",9779407,"1080p",1.72451921262636
"Run","62",10247735,"1080p",1.72894026954147
"Index","12",4407066,"720p",1.77360780713803
"Run","12",4508577,"720p",1.81446054274725
"Index","12",9619854,"1080p",1.84212235631323
"Index","19",8448934,"1080p",1.8505921546896
"Index","58",4308878,"1080p",1.85458585051675
"Diff/Luma","7",2460912,"1080p",1.87782485013491
"Diff/Luma","10",1046638,"720p",1.88326213927645
"Diff/Luma","117",1115633,"720p",1.88795945305625
"Index","19",3967854,"720p",1.89993923609864
"Run","12",9967910,"1080p",1.90877219724106
"Index","49",6903974,"1080p",1.93402658624253
"Index","105",4526250,"720p",1.95695795021058
"Index","36",9188114,"1080p",1.96045511524572
"Run","105",4546272,"720p",1.96561461126092
"Index","49",3292810,"720p",1.99133510606452
"Index","54",4540446,"720p",2.00158435849351
"Run","54",4580632,"720p",2.01929972588923
"Index","38",6802302,"1080p",2.02139456957826
"Index","112",4970162,"1080p",2.02716061971176
"Index","36",4282310,"720p",2.03401624530303
"Index","48",7081266,"1080p",2.05813422216435
"Index","108",8357606,"1080p",2.06259396622103
"Run","36",9671582,"1080p",2.06361201051907
"Index","82",5539114,"1080p",2.07557345014361
"Index","60",2709242,"720p",2.0768113942293
"Index","52",3421438,"720p",2.09836843761174
"Run","36",4422747,"720p",2.10072116377965
"Index","70",6926958,"1080p",2.1047386531961
"Run","52",3436413,"720p",2.10755260735359
"Index","42",4294070,"720p",2.10819778048785
"Index","69",5728626,"1080p",2.11047933002551
"Index","113",4586678,"720p",2.11225243073449
"Index","38",3157010,"720p",2.11534737619361
"Index","58",2376838,"720p",2.11650568432263
"Run","113",4597564,"720p",2.11726564072241
"Index","73",5038022,"1080p",2.11864173705996
"Index","54",10003822,"1080p",2.12244051905245
"Index","105",10012898,"1080p",2.1228311940851
"Run","19",4460109,"720p",2.13564714991446
"Index","114",4458066,"720p",2.1391696900745
"Index","112",2563462,"720p",2.14058155206362
"Index","74",7989454,"1080p",2.1419338614629
"Run","19",9788057,"1080p",2.14390377458915
"Run","105",10127945,"1080p",2.14722227051331
"Run","54",10186186,"1080p",2.16113140567723
"Run","42",4424210,"720p",2.17209074430835
"Run","52",6951972,"1080p",2.18005194264358
"Index","64",8367214,"1080p",2.18432381152276
"Index","18",7338038,"1080p",2.18555823478814
"Run","114",4557961,"720p",2.18710356009572
"Index","48",3576874,"720p",2.19126757992098
"Index","42",9059746,"1080p",2.191761262606
"Index","73",2614586,"720p",2.19782183644271
"Index","83",4561090,"720p",2.20320267180753
"Index","97",9113898,"1080p",2.20608512572696
"Index","94",9127178,"1080p",2.2072496107099
"Index","52",7043358,"1080p",2.20870945548029
"Index","108",4082878,"720p",2.2096783882883
"Diff/Luma","117",2451840,"1080p",2.20995590615908
"Index","82",2817758,"720p",2.21048304536273
"Index","86",3823106,"720p",2.21065456227593
"Index","74",3830458,"720p",2.21334690844542
"Diff/Luma","103",1058591,"720p",2.21488037326471
"Run","83",4587724,"720p",2.21606803950712
"Index","16",4439086,"1080p",2.21655508374711
"Index","56",8347454,"1080p",2.2254180263186
"Index","60",5688670,"1080p",2.22636420171271
"Index","92",5118638,"1080p",2.22766918144014
"Index","97",4334570,"720p",2.23413132635006
"Index","72",5449446,"1080p",2.23821644069335
"Index","69",3027110,"720p",2.23881612569457
"Index","111",3680458,"720p",2.24530572927057
"Run","60",5740430,"1080p",2.24662141668222
"Index","41",6699858,"1080p",2.24911753835246
"Index","113",10129990,"1080p",2.25045175697585
"Index","86",7969366,"1080p",2.25166458434695
"Run","60",2940170,"720p",2.25383282740012
"Index","34",7262734,"1080p",2.25972092062342
"Index","37",8153666,"1080p",2.27092201149433
"Run","113",10228100,"1080p",2.27224761480759
"Index","70",3429658,"720p",2.2774170585587
"Index","83",10003886,"1080p",2.286369435253
"Index","34",3597882,"720p",2.28663002091591
"Index","66",4159646,"720p",2.29383682925067
"Index","56",4013222,"720p",2.29461501428838
"Run","74",8559958,"1080p",2.29488321641257
"Index","111",7809082,"1080p",2.29586777539834
"Index","64",3952942,"720p",2.30129271324238
"Run","42",9515631,"1080p",2.30205034611929
"Index","37",4010094,"720p",2.30541489596556
"Index","114",9604462,"1080p",2.30931836307884
"Run","97",4483370,"720p",2.31082607147146
"Run","111",3797027,"720p",2.31641998829902
"Run","74",4020114,"720p",2.32293550627579
"Index","93",8105994,"1080p",2.32775143524677
"Run","83",10185822,"1080p",2.32795056778212
"Index","66",8672798,"1080p",2.32992357253597
"Run","94",9659554,"1080p",2.33599550771676
"Index","94",4283314,"720p",2.33886162631521
"Run","97",9679760,"1080p",2.34305612775201
"Index","101",6092050,"1080p",2.34646332872287
"Index","18",3615758,"720p",2.35112531244229
"Index","57",5687530,"1080p",2.35812554988088
"Run","111",8035464,"1080p",2.3624240157772
"Index","16",2432222,"720p",2.36367771008524
"Index","2",6871262,"1080p",2.36379198185271
"Run","66",4302217,"720p",2.37245760865909
"Run","108",9616114,"1080p",2.37318422463245
